plz,plz_name,nr,price_per_m2,max_flat_price_per_m2,min_flat_price_per_m2
7503,Großpetersdorf,4,6.8,7.8,6.1
4210,Gallneukirchen,13,9.3,13,3
2352,Gumpoldskirchen,4,12.2,15.1,9.5
5163,Mattsee,12,15.8,18.6,10.2
5101,Bergheim bei Salzburg,5,13.2,16.7,10.1
7350,Oberpullendorf,6,8,12.2,5.5
4662,Steyrermühl,1,6.5,6.5,6.5
4813,Altmünster,8,10.6,13.7,9.4
9971,Matrei in Osttirol,2,9.1,11,7.1
6410,Telfs,9,13.3,16.6,10.6
4050,Traun,22,11.3,20.7,7.7
4060,Leonding,15,10.2,12.9,3.4
8570,Voitsberg,20,7.6,9.4,6.5
2651,Reichenau an der Rax,7,9.2,9.7,8.3
8160,Weiz,44,8.4,10.9,5.3
8191,Koglhof,1,8.5,8.5,8.5
7093,Jois,2,14.1,18.1,10.1
9524,Villach-St. Magdalen,2,13.1,13.1,13.1
2534,Alland,3,10.3,10.6,9.8
2620,Neunkirchen,23,9.5,13.6,6.9
4470,Enns,14,9.6,12.5,6.3
2130,Mistelbach an der Zaya,25,10.9,14.6,7.8
8472,Straß in Steiermark,1,10.6,10.6,10.6
2104,Spillern,11,13.6,14.6,12.9
9322,Micheldorf,2,5.9,5.9,5.9
8101,Gratkorn,19,19,177.8,7.1
2102,Bisamberg,11,10.3,16.6,3
3233,Kilb,1,8,8,8
3375,Krummnußbaum,1,9.3,9.3,9.3
7210,Mattersburg,8,8.2,11.7,6.1
8503,St. Josef Weststeiermark,1,9.4,9.4,9.4
4502,St. Marien,3,10.2,10.8,9.8
4810,Gmunden,32,10.2,18.3,2.2
9871,Seeboden,2,9.5,10.3,8.7
3860,Heidenreichstein,3,7.2,8.3,5.8
8055,Graz-Puntigam,38,11.5,15.3,8.1
2136,Laa an der Thaya,4,9.2,10.5,8.6
8074,Raaba,5,10.2,12.5,6.8
8042,Graz-St. Peter,33,149.3,4435.7,7.9
3202,Hofstetten,2,10.8,10.9,10.6
3412,,1,11,11,11
2565,Neuhaus,6,10.3,11.4,9.7
5400,Hallein,13,11.6,15.6,8.8
8741,Weißkirchen in Steiermark,5,9,12.1,7.4
4232,Hagenberg im Mühlkreis,2,11.2,13.1,9.3
8794,Vordernberg,4,5.5,6.3,4.3
2401,Fischamend,13,12.4,16.4,9.6
5026,Salzburg-Aigen,4,16.3,20.8,11.1
8753,Fohnsdorf,19,8.6,15.6,6.3
2544,Leobersdorf,3,11.6,12.8,10.8
4650,Lambach,20,9.7,11.7,7.1
4451,Garsten,2,10.7,11.4,9.9
5300,Hallwang bei Salzburg,1,12.2,12.2,12.2
2344,Maria Enzersdorf,15,13.7,17.3,8.8
2724,Hohe Wand-Stollhof,2,8.4,8.9,7.8
3426,Muckendorf-Wipfing,2,9.7,9.9,9.6
8793,Trofaiach,8,8.5,9.9,7.5
8983,Bad Mitterndorf,2,9.6,10.1,9
3340,Waidhofen an der Ybbs,11,8.8,11,6.1
4651,Stadl-Paura,2,12.1,16.5,7.6
3335,Weyer,4,5.9,8.6,4.6
5221,Lochen,1,8.7,8.7,8.7
9546,Bad Kleinkirchheim,1,9.7,9.7,9.7
9800,Spittal an der Drau,14,9.8,12.9,7
3130,Herzogenburg,9,8.7,9.6,7
6063,Rum,1,15.4,15.4,15.4
2020,Hollabrunn,9,8,10.7,4.5
3353,Seitenstetten,1,8.1,8.1,8.1
4870,Vöcklamarkt,4,8.4,11.6,1.9
3032,Eichgraben,3,14.8,24.7,9.7
4780,Schärding,17,9.1,11.4,7.5
4293,Gutau,1,5.7,5.7,5.7
8044,Graz-Mariatrost,7,10.6,13.8,7.9
4644,Scharnstein,3,10.3,12.7,7.8
8261,Sinabelkirchen,4,9.5,11.2,6.7
3654,Raxendorf,1,8.9,8.9,8.9
3593,Neupölla,1,9.9,9.9,9.9
8424,Gabersdorf,1,9.5,9.5,9.5
5121,Ostermiething,1,7,7,7
5751,Maishofen,3,12.5,15.7,6.1
8063,Eggersdorf bei Graz,5,9.2,12,8.3
8724,Spielberg,3,8.1,9,6.7
8750,Judenburg,45,6.9,8.8,6
8770,St. Michael in Obersteiermark,2,7.1,7.8,6.4
3331,Kematen an der Ybbs,8,7.2,10,6.4
3071,Böheimkirchen,18,10.6,11.4,5
8052,Graz-Wetzelsdorf,27,10.8,15.6,2.2
4070,Eferding,19,10.9,11.8,8.8
2483,Ebreichsdorf,6,11.5,13.5,9.9
3160,Traisen,12,7.6,9.5,6.2
4614,Marchtrenk,9,11.5,12.7,9.5
9210,Pörtschach am Wörther See,4,17.3,25.5,12.9
3390,Melk,7,8,9.6,4.4
9201,Krumpendorf,5,9.6,12.6,7.2
2380,Perchtoldsdorf,27,12.3,22.4,8.5
7051,Großhöflein,1,8.3,8.3,8.3
8443,Gleinstätten,3,9.1,9.7,8.5
8841,Frojach,1,6.9,6.9,6.9
3385,Prinzersdorf,7,8.6,10.9,5.9
2410,Hainburg an der Donau,16,8.1,9.5,4.7
9587,Riegersdorf,2,8.5,10.3,6.6
8232,Grafendorf bei Hartberg,2,8.8,8.9,8.7
9170,Ferlach,4,11.4,14.9,9.5
2351,Wiener Neudorf,3,12.4,14.1,11
9601,Arnoldstein,11,6.9,8.3,5.5
8121,Deutschfeistritz,9,7.6,9.1,6.6
8273,Ebersdorf bei Hartberg,1,8.4,8.4,8.4
9555,Glanegg,1,6.7,6.7,6.7
2880,Kirchberg am Wechsel,5,6.8,7.2,5.8
3263,Randegg,2,6.4,6.8,6
2143,Großkrut,2,8.9,9,8.8
2432,Schwadorf bei Wien,2,9.6,9.7,9.5
3072,Kasten bei Böheimkirchen,3,10.5,10.6,10.5
3741,Pulkau,3,9.6,12.9,7.8
3300,Amstetten,30,10,13.1,5.4
3351,Weistrach,1,7.4,7.4,7.4
2042,Guntersdorf,1,7.2,7.2,7.2
3200,Ober-Grafendorf,2,8.7,9.6,7.8
3325,Ferschnitz,3,9.8,13.3,7.9
8911,Admont,7,7.5,7.7,7
8271,Bad Waltersdorf,5,8.9,9.3,8.3
2242,Prottes,1,8.8,8.8,8.8
4320,Perg,11,9.9,13.7,8.4
8552,Eibiswald,7,7.2,8.5,6.1
8490,Bad Radkersburg,2,8.4,8.8,8.1
8292,Neudau,3,8.4,9,7.2
4084,St. Agatha,1,7.1,7.1,7.1
8600,Bruck an der Mur,22,8.1,10.4,5.5
4760,Raab,6,8.4,9,7.9
4751,Dorf an der Pram,4,6.9,7.4,5.5
3242,Texing,2,7.9,7.9,7.9
3511,Furth bei Göttweig,3,9.3,9.9,8.6
3264,Gresten,5,7.8,9,7
4563,Micheldorf in Oberösterreich,6,7.5,8.7,6.6
3251,Purgstall an der Erlauf,2,8.6,9.2,8.1
8410,Wildon,6,8.3,8.7,7.3
3321,Ardagger,4,9.2,10.8,8.4
9073,Klagenfurt-Viktring,4,10,10.7,9.5
8561,Söding,1,10.7,10.7,10.7
5651,Lend,5,8.4,10.5,5.8
4540,Bad Hall,7,10.8,12.4,6.6
3512,Mautern,10,10.7,11.3,9.1
3830,Waidhofen an der Thaya,3,7.2,9.7,5.2
9150,Bleiburg,5,8.3,10.4,7.5
2821,Lanzenkirchen,15,10.4,12.7,7.3
2640,Gloggnitz,8,7.9,8.5,7
2603,Felixdorf,6,8.5,9,8.4
7123,Mönchhof,7,10.8,12.4,7.5
2231,Strasshof an der Nordbahn,3,11.9,12.4,11.6
2103,Langenzersdorf,6,8.9,13.5,3.7
4632,Pichl bei Wels,3,8.3,8.8,7.3
3580,Horn,11,9.5,13.2,6.2
8463,Leutschach,2,8.5,8.6,8.4
2070,Retz,25,10.7,12.1,8.4
2361,Laxenburg,4,13,14.6,12.1
4840,Vöcklabruck,7,8.4,10.1,7.1
8563,Ligist,1,7.1,7.1,7.1
9431,St. Stefan im Lavanttal,1,6.8,6.8,6.8
8047,Graz-Ragnitz,12,10.6,15.5,3.7
8605,Kapfenberg,7,9.4,14.5,4.9
8462,Gamlitz,3,9.4,10.5,8.5
4710,Grieskirchen,4,7.4,8.6,6.6
9122,St. Kanzian am Klopeiner See,2,11.3,11.6,11.1
8330,Feldbach,33,8.7,11.3,7.5
8990,Bad Aussee,7,9.8,11.8,5.9
2763,Pernitz,2,9.7,10.3,9
3365,Allhartsberg,1,7,7,7
2870,Aspang,4,9.1,9.8,8.7
3382,Loosdorf Bez. Melk,6,8,9,6.1
3143,Pyhra,1,10.1,10.1,10.1
2632,Wimpassing im Schwarzatale,5,8.3,9.3,6.6
9504,Villach-Warmbad Villach,2,9.9,10.2,9.6
4432,Ernsthofen,1,10.5,10.5,10.5
5440,Golling an der Salzach,1,12.3,12.3,12.3
5071,Wals bei Salzburg,12,14.2,18.4,11.8
5340,St. Gilgen,2,13.7,16.4,11
2115,Ernstbrunn,1,7.1,7.1,7.1
4324,Rechberg,1,5.3,5.3,5.3
8670,Krieglach,5,8.1,9.4,7
3470,Kirchberg am Wagram,2,8.1,9.6,6.6
9433,St. Andrä,2,6.8,7.1,6.6
8120,Peggau,3,9.7,10.3,9.3
3162,Rainfeld,1,7.9,7.9,7.9
3701,Großweikersdorf,4,9.3,9.8,8.8
4690,Schwanenstadt,8,9.4,10.6,8
6372,Oberndorf in Tirol,1,13,13,13
3122,Gansbach,2,8.6,8.6,8.6
5741,Neukirchen am Großvenediger,2,10.9,12.4,9.5
8435,Wagna,5,9.8,10.6,8.6
3464,Hausleiten,4,9.3,12.2,6.4
2462,Wilfleinsdorf,1,8.5,8.5,8.5
3970,Weitra,5,7.2,10.4,5.5
2345,Brunn am Gebirge,12,11.7,16.3,3.1
4713,Gallspach,2,13,17.6,8.4
4211,Alberndorf in der Riedmark,2,8.4,8.5,8.2
4772,Lambrechten,1,8.8,8.8,8.8
2486,Pottendorf,3,8.7,9.9,8
4973,St. Martin im Innkreis,3,11,14,8.8
8082,Kirchbach in Steiermark,1,7.7,7.7,7.7
4230,Pregarten,4,8.6,9.8,8
3074,Michelbach,1,6.7,6.7,6.7
2563,Pottenstein,3,9.3,10.7,7.5
7081,Schützen am Gebirge,2,8.4,8.7,8
9200,,1,6.5,6.5,6.5
4800,Attnang-Puchheim,3,8.3,10,6.4
4974,Ort im Innkreis,1,8.2,8.2,8.2
3370,Ybbs an der Donau,3,9.5,13.9,6.5
4312,Ried in der Riedmark,2,8.1,8.4,7.7
4072,Alkoven,2,8.4,8.6,8.2
3150,Wilhelmsburg an der Traisen,3,8.6,10.5,6.5
9556,Liebenfels,2,7.4,9.2,5.6
2440,Gramatneusiedl,9,9.7,10.7,9.4
8242,St. Lorenzen am Wechsel,1,5,5,5
3180,Lilienfeld,7,7.8,7.9,7.6
8143,Dobl,2,7.8,8.6,6.9
3451,Michelhausen,9,9.1,10.5,2.9
3704,Glaubendorf,4,10,10.3,9.9
3452,Atzenbrugg,2,11.1,11.4,10.7
2331,Vösendorf,6,11.1,15.6,8.1
8572,Bärnbach,3,7.7,8.4,6.7
2460,Bruck an der Leitha,9,10.2,13.1,8.1
2471,Rohrau,4,8.7,10.3,7.4
6181,Sellrain,1,5.2,5.2,5.2
2551,Enzesfeld-Lindabrunn,3,9.5,12.7,6.6
4523,Neuzeug,1,10.8,10.8,10.8
6071,Aldrans,1,19.2,19.2,19.2
9100,Völkermarkt,5,7.2,8.3,5.6
7013,Klingenbach,1,7.9,7.9,7.9
8362,Söchau,5,7.5,8.1,6.7
8661,Wartberg im Mürztal,3,8.2,8.4,7.9
3352,St. Peter in der Au,2,8,8,8
2293,Marchegg Stadt,4,6,6,6
2122,Ulrichskirchen,6,13.5,14.1,12.1
3244,Ruprechtshofen,2,9.2,10.9,7.6
2404,Petronell,1,9.1,9.1,9.1
3550,Langenlois,1,6.6,6.6,6.6
3493,Hadersdorf am Kamp,2,6.1,6.2,6.1
3714,Sitzendorf an der Schmida,1,9,9,9
3241,Kirnberg an der Mank,1,6.5,6.5,6.5
3292,Gaming,8,9.8,11.7,8.8
8341,Paldau,5,9.9,12.4,7.6
8384,Minihof-Liebau,2,7.7,7.7,7.7
2230,Gänserndorf,15,11.7,14.9,6.3
8111,Judendorf-Straßengel,3,7.8,10,4
8075,Hart bei Graz,2,13.2,13.2,13.2
4962,Mining,1,8.8,8.8,8.8
8151,Hitzendorf,5,10.3,12,5.9
8630,Mariazell,2,6.7,7.7,5.7
5082,Grödig,5,15,17.7,12.1
3441,Judenau,3,11,13.7,9.3
4083,Haibach ob der Donau,1,10.1,10.1,10.1
6103,Reith bei Seefeld,2,10.4,10.8,10
2813,Lichtenegg,1,9.1,9.1,9.1
8523,Frauental an der Laßnitz,3,11,11.6,10.6
7132,Frauenkirchen,3,9.4,10.2,8.3
7071,Rust,4,21.3,37.5,5.7
7022,Schattendorf,1,5.7,5.7,5.7
4141,Pfarrkirchen im Mühlkreis,1,7.2,7.2,7.2
9342,Gurk,1,4.6,4.6,4.6
2082,Hardegg,1,13.8,13.8,13.8
4571,Steyrling,2,7.2,7.2,7.2
8680,Mürzzuschlag,4,7.3,9.3,5.8
5162,Obertrum am See,5,12.9,14.7,10.1
4240,Freistadt,6,7.7,8.9,6.4
5541,Altenmarkt im Pongau,1,12.3,12.3,12.3
3283,St. Anton an der Jeßnitz,1,6,6,6
5580,Tamsweg,3,6.1,7,4.2
7432,Oberschützen,10,6.4,6.7,5.8
3491,Straß im Straßertale,1,13,13,13
4116,St. Ulrich im Mühlkreis,1,6.3,6.3,6.3
8674,Rettenegg,1,4.9,4.9,4.9
4775,Taufkirchen an der Pram,2,7.6,7.6,7.5
6370,Kitzbühel,4,14.3,22.3,3.5
2301,Groß-Enzersdorf,2,8,13.1,2.9
4931,Mettmach,1,13.2,13.2,13.2
6365,Kirchberg in Tirol,4,17.8,22.2,13.6
5280,Braunau am Inn,5,7.2,11.6,1.1
5302,Henndorf am Wallersee,2,14.9,16.4,13.4
2753,Markt Piesting,2,8.9,9,8.8
4081,Hartkirchen,1,9.4,9.4,9.4
4212,Neumarkt im Mühlkreis,1,7.4,7.4,7.4
9571,Sirnitz,1,6.9,6.9,6.9
2434,Götzendorf an der Leitha,3,9,9.3,8.9
4742,Pram,2,8.9,9,8.8
2524,Teesdorf,1,9.5,9.5,9.5
9184,St. Jakob im Rosental,1,7.4,7.4,7.4
8774,Mautern in Steiermark,1,7.7,7.7,7.7
2560,Berndorf,7,10.7,13.8,7.1
7011,Siegendorf im Burgenland,5,9.5,10.1,8.9
2542,Kottingbrunn,6,9.7,13.8,6.7
2225,Zistersdorf,4,10.4,11.4,9.5
6433,Oetz,1,13.1,13.1,13.1
3720,Ravelsbach,5,8.4,9.3,7.7
4694,Ohlsdorf,1,10.9,10.9,10.9
9313,St. Georgen am Längsee,1,5.7,5.7,5.7
5324,Faistenau,1,12.8,12.8,12.8
8092,Mettersdorf am Saßbach,1,8.9,8.9,8.9
8223,Stubenberg am See,1,4.8,4.8,4.8
6060,Hall in Tirol,2,12.4,17.1,7.7
3170,Hainfeld,3,7.6,8.7,6
5204,Straßwalchen,5,12.1,18.6,9
8113,St. Oswald bei Plankenwarth,2,8.7,10.1,7.3
2485,Wampersdorf,1,7.5,7.5,7.5
5662,Gries,1,10.4,10.4,10.4
3902,Vitis,1,9.3,9.3,9.3
2511,Pfaffstätten,1,11.1,11.1,11.1
4643,Pettenbach,1,8.7,8.7,8.7
5165,Berndorf bei Salzburg,3,13.9,14.9,11.8
2170,Poysdorf,2,9.3,10.1,8.5
5731,Hollersbach im Pinzgau,1,11,11,11
3153,Eschenau an der Traisen,3,8.1,10.3,5.9
5110,Oberndorf bei Salzburg,4,14.2,14.6,13.6
6161,Natters,1,16.3,16.3,16.3
4053,Haid bei Ansfelden,4,10,12.1,7.8
5201,Seekirchen am Wallersee,3,12,12.7,10.6
8333,Riegersburg,1,8.5,8.5,8.5
8543,St. Martin im Sulmtal,1,5.8,5.8,5.8
5640,Bad Gastein,1,20.1,20.1,20.1
5652,Dienten am Hochkönig,1,10.2,10.2,10.2
4591,Molln,3,7.2,8.4,6.6
4224,Wartberg ob der Aist,5,8,9.3,4.8
5411,Oberalm,1,12,12,12
3922,Großschönau,1,8.9,8.9,8.9
3633,Schönbach,1,8.6,8.6,8.6
2053,Jetzelsdorf,1,7.4,7.4,7.4
8212,Pischelsdorf in der Steiermark,4,7.7,8.4,6.3
2232,Deutsch Wagram,16,12.8,16.4,7.1
4575,Roßleithen,2,8.2,9.6,6.8
7111,Parndorf,2,8.6,8.9,8.3
5301,Eugendorf,3,14,15.6,10.7
4820,Bad Ischl,9,13.1,16.7,9.4
6263,Fügen,2,11,13,9
5061,Elsbethen-Glasenbach,4,16.1,19.1,12.1
4655,Vorchdorf,3,10,11.8,7.9
5760,Saalfelden am Steinernen Meer,8,12.2,15,4
2533,Klausen-Leopoldsdorf,1,9.7,9.7,9.7
3710,Ziersdorf,2,9,9.6,8.3
3073,Stössing,4,8,8.3,7.6
8221,Hirnsdorf,1,9,9,9
3383,Hürm,2,11.3,11.3,11.3
4100,Ottensheim,1,8.8,8.8,8.8
3140,Pottenbrunn,3,10.9,15.8,8.2
4863,Seewalchen am Attersee,1,8.9,8.9,8.9
8763,Möderbrugg,1,7,7,7
5111,Bürmoos,1,12.6,12.6,12.6
2371,Hinterbrühl,2,11.9,15.2,8.7
4150,Rohrbach in Oberösterreich,2,7,7.7,6.3
4623,Gunskirchen,3,12.3,16.2,8.6
9371,Brückl,1,6.6,6.6,6.6
8083,St. Stefan im Rosental,1,8.5,8.5,8.5
7222,Rohrbach bei Mattersburg,1,5.3,5.3,5.3
4452,Ternberg,1,7.2,7.2,7.2
4052,Ansfelden,5,11.3,12.5,10.5
9554,St. Urban,1,4.7,4.7,4.7
5161,Elixhausen,3,13.8,13.8,13.8
8093,St. Peter am Ottersbach,1,5.4,5.4,5.4
8786,Rottenmann,2,7.5,8.9,6.1
8625,Turnau,2,7.9,8.4,7.3
8781,Wald am Schoberpaß,1,7.2,7.2,7.2
8962,Gröbming,1,7.4,7.4,7.4
8230,Hartberg,13,8,10.1,6.3
3508,Paudorf,1,8.7,8.7,8.7
3672,Maria Taferl,5,5.1,6.1,4.5
2061,Hadres,2,6.9,7,6.8
3681,Hofamt Priel,2,6.7,7.2,6.3
8992,Altaussee,1,31.2,31.2,31.2
2325,Himberg bei Wien,7,14,14.9,10
8224,Kaindorf bei Hartberg,1,11.8,11.8,11.8
9640,Kötschach-Mauthen,5,6.3,7.5,5.6
4522,Sierning,1,10.9,10.9,10.9
8650,Kindberg,7,7.9,8.9,7.3
3033,Altlengbach,1,9,9,9
3341,Ybbsitz,1,8.5,8.5,8.5
4873,Frankenburg am Hausruck,2,7.6,7.7,7.5
8130,Frohnleiten,4,7.7,9,6.2
3172,Ramsau bei Hainfeld,4,8.7,10,6.6
6382,Kirchdorf in Tirol,1,13.2,13.2,13.2
8302,Nestelbach bei Graz,4,8.9,10.4,8.4
3874,Litschau,3,8.8,10.1,7.3
3961,Waldenstein,1,8.1,8.1,8.1
8562,Mooskirchen,1,10.4,10.4,10.4
9463,Reichenfels,1,5.9,5.9,5.9
6080,Innsbruck-Igls,4,16.5,21.4,13.4
6460,Imst,1,13.9,13.9,13.9
4770,Andorf,1,12.2,12.2,12.2
8262,Ilz,5,9.7,11,7.2
2214,Auersthal,1,11.1,11.1,11.1
3261,Steinakirchen am Forst,2,8.6,8.9,8.3
5452,Pfarrwerfen,1,11,11,11
5500,Bischofshofen,4,11.7,13.6,8.7
8112,Gratwein,5,11.5,13,8.7
5621,St. Veit im Pongau,1,11.7,11.7,11.7
6215,Achenkirch,2,8,8,8
3542,Gföhl,1,10.5,10.5,10.5
4565,Inzersdorf im Kremstal,2,4.9,8.4,1.4
6240,Rattenberg,1,12.1,12.1,12.1
6346,Niederndorferberg,1,9.8,9.8,9.8
9220,Velden am Wörther See,14,14,28.3,9
8544,Pölfing-Brunn,6,6.3,7.2,5.6
8403,Lebring,6,9.3,10.3,8.6
5164,Seeham,7,9.7,14.9,8.8
9961,Hopfgarten in Defereggen,1,8.6,8.6,8.6
4783,Wernstein am Inn,2,8.2,8.7,7.7
4850,Timelkam,1,13.6,13.6,13.6
4225,Luftenberg,3,8.7,10.3,6.9
4611,Buchkirchen,3,10.3,11.5,7.9
7163,Andau,1,10.1,10.1,10.1
2024,Mailberg,1,8.1,8.1,8.1
5202,Neumarkt am Wallersee,6,11.2,17.2,9.6
3421,Höflein an der Donau,2,12.8,13.5,12
4264,Grünbach bei Freistadt,1,7.9,7.9,7.9
3250,Wieselburg an der Erlauf,5,7.5,9.2,3.1
4501,Neuhofen an der Krems,2,11.3,11.4,11.1
8141,Unterpremstätten,7,11.2,13.9,3.1
9163,Unterbergen,2,9.4,9.6,9.2
4550,Kremsmünster,3,10.4,11.4,8.4
4121,Altenfelden,1,9,9,9
8564,Krottendorf-Gaisfeld,1,8.5,8.5,8.5
8502,Lannach,3,10.2,11.4,8.7
9812,Pusarnitz,2,9.5,9.5,9.5
8423,St. Veit am Vogau,1,9.1,9.1,9.1
3972,Bad Großpertholz,1,6.3,6.3,6.3
8480,Mureck,5,8,10.2,7.1
5582,St. Michael im Lungau,2,11,11.8,10.2
2481,Achau,3,12.3,13.7,10.3
